Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Junk Food,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Link
Asparagus Cooked,0,1,1,0,0,22,0.2,2.4,0.91,23,14,224,4.1,2,0,1.3,https://tse1.mm.bing.net/th/id/OIP.JiunioH6eDMEIJtRat5dowAAAA?r=0&rs=1&pid=ImgDetMain
Avocados,1,0,0,0,0,160,15,2,0.55,12,7,485,8.5,6.7,0,0.7,https://domf5oio6qrcr.cloudfront.net/medialibrary/5138/h0618g16207257173805.jpg
Bananas,1,0,0,0,0,89,0.3,1.1,0.26,5,1,358,23,2.6,0,12,https://images.heb.com/is/image/HEBGrocery/000377497
Boiled Egg,1,1,1,1,0,155,10,12,1.2,50,124,126,1.1,0,2.2,1.1,https://steamykitchen.com/wp-content/uploads/2023/10/soft-boiled-eggs-yolk.jpeg
Fried Egg,1,1,1,1,0,196,14.8,13,1.9,62,207,152,0.9,0,2.2,0.4,https://bing.com/th?id=OSK.53089988fc3e045aef79cb8ae419817d
Bagels made in wheat,0,1,1,0,1,250,1.5,10,2.76,20,439,165,49,4.1,0,6.1,https://th.bing.com/th/id/OIP.-x7drBY85kA0GyPcnUBhmQHaHi?rs=1&pid=ImgDetMain
Berries,1,0,0,0,0,349,0.4,14,6.8,190,298,77,77,13,0,46,https://th.bing.com/th/id/R.7b7c8a6bac9677484bf745f76f9257a9?rik=%2f0IdObK%2b1U%2fNEQ&pid=ImgRaw&r=0
Brocolli,0,1,1,0,0,25,0.5,3.8,1.27,118,56,343,3.1,2.8,0,0.6,https://th.bing.com/th/id/OIP.zeKqXlUZor5fT88s0IVDhQHaEm?rs=1&pid=ImgDetMain
Brown Rice,0,1,1,0,0,362,2.7,7.5,1.8,33,4,268,76,3.4,0,0,https://th.bing.com/th/id/OIP.qnqr2ovVMB6HuQ05-Fwp0wHaHa?rs=1&pid=ImgDetMain
Cauliflower,0,1,1,0,0,32,0.3,3,0.72,32,259,278,6.3,3.3,0,0,https://th.bing.com/th/id/OIP.lQ9sBnPaLzGPbkdQgJ-DqwHaE8?rs=1&pid=ImgDetMain
American cheese,1,0,0,0,0,331,24,20,0.84,497,966,363,8.3,0,0,0,https://th.bing.com/th/id/R.5fe9a3fe1f40b74a39360589b00bddc0?rik=TXZ9ZmQThYpN5A&pid=ImgRaw&r=0
Coffee,1,0,0,0,0,2,0,0.3,0.02,2,1,50,0.2,0,0,0,https://th.bing.com/th/id/OIP.R2EgUd-qfhTvwfOcBTyqWQHaEO?rs=1&pid=ImgDetMain
Corn,1,1,1,0,0,97,1.4,3.3,0.55,2,253,3.3,22,2.7,0,7.7,https://th.bing.com/th/id/OIP.TjPm7I6kuJer0_Xh0KTEVAHaE7?rs=1&pid=ImgDetMain
Dark chocolates,0,0,1,0,1,556,32,5.5,2.13,30,6,502,60,6.5,0,48,https://th.bing.com/th/id/OIP.jV9pQwMfwbIQcn0I82deTQHaEK?o=7rm=3&rs=1&pid=ImgDetMain
Grapes,1,0,0,0,0,93,2.1,5.6,2.63,363,9,272,17,11,0,6.3,https://th.bing.com/th/id/OIP.QcjDKfKuGp8MDOLgQQnVRQHaEG?rs=1&pid=ImgDetMain
Milk,1,0,1,0,0,97,6.9,3.8,0.12,169,52,178,5.2,0,0,0,https://th.bing.com/th/id/OIP.i6v-8j3Rgpr0pzE6nnBGRwHaLH?rs=1&pid=ImgDetMain
Cashew Nuts,1,0,0,0,0,553,44,18,6.68,37,12,660,30,3.3,0,5.9,https://th.bing.com/th/id/OIP.bQwWytQUjaWG0zNK_BxPOwHaD4?rs=1&pid=ImgDetMain
Onions,0,1,1,0,0,40,0.1,1.1,0.21,23,4,146,9.3,1.7,0,4.2,https://th.bing.com/th/id/R.d8c736d7731e57dddbeac3aa5e99ee1d?rik=cV6yIsCR%2fJRPug&riu=http%3a%2f%2fwww.almanac.com%2fsites%2fdefault%2ffiles%2fimage_nodes%2fonions.jpg&ehk=j9c2t0N3TYlDybNtpzOKj2StSAC6Nz3%2bVJD6BbBXxBc%3d&risl=&pid=ImgRaw&r=0
Orange,1,0,0,0,0,97,0.2,1.5,0.8,161,3,212,25,11,0,0,https://th.bing.com/th/id/R.fde462effe7d3f9b53e0a70a3b3b925e?rik=lbCTJPwLy%2bZp6A&pid=ImgRaw&r=0
Pasta canned with tomato sauce,0,1,1,0,1,71,0.7,2.2,0.91,13,381,192,14,0.9,0,4,https://th.bing.com/th/id/OIP.roTwIO1fo6wGH07ShBPiuwAAAA?rs=1&pid=ImgDetMain
Pears,1,0,0,0,0,57,0.1,0.4,0.18,9,1,116,15,3.1,0,9.8,https://th.bing.com/th/id/R.6842f64a2817b4060089dd97284cce8f?rik=S72tmR5g0GvgsA&pid=ImgRaw&r=0
Peas,0,1,1,0,0,81,0.4,5.4,1.47,25,5,244,14,5.7,0,5.7,https://th.bing.com/th/id/OIP.MUsvJj0rykWRLunOv_zGSAHaEo?o=7rm=3&rs=1&pid=ImgDetMain
Protein Powder,1,0,0,0,0,411,17,46,8.57,500,329,1129,19,7.1,200,5.7,https://th.bing.com/th/id/OIP.MUsvJj0rykWRLunOv_zGSAHaEo?o=7rm=3&rs=1&pid=ImgDetMain
Pumpkin,0,1,1,0,0,18,0.1,0.7,0.57,15,237,230,4.3,1.1,0,2.1,https://th.bing.com/th/id/R.e57d03b9d993f51fa303d9dec189eeb2?rik=qyDCPqb7fJN4KA&riu=http%3a%2f%2fwallsdesk.com%2fwp-content%2fuploads%2f2017%2f01%2fPumpkin-4K.jpg&ehk=TawoDuJDTfXol4TnSlrSF2GSfHUjtm8jo7UKMAHuves%3d&risl=&pid=ImgRaw&r=0
Tuna Salad,0,1,1,1,0,187,9.3,16,1,17,402,178,9.4,0,0,0,https://th.bing.com/th/id/R.b22025fed5cc817e9d6f708ab4f50960?rik=3nqmTkD4cf615A&pid=ImgRaw&r=0
Tuna Fish,0,0,1,1,0,184,6.3,30,1.31,10,50,323,0,0,0,0,https://th.bing.com/th/id/OIP.q0_KS-WLNONyasoL8zWWXwAAAA?rs=1&pid=ImgDetMain
Peproni Pizza,0,0,1,0,1,298,14,12,2.14,146,692,199,30,1.8,0,3.2,"https://www.simplyrecipes.com/thmb/rLl58QZmVP4C3zSlpkKBo72EUws=/2000x1333/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2019__09__easy-pepperoni-pizza-lead-3-8f256746d649404baa36a44d271329bc.jpg"
Cheese Pizza,0,0,1,0,1,276,11,11,2.47,192,580,170,33,2.1,0,2.5,https://th.bing.com/th/id/R.194b73cf7ce090898ddff8a4058b8d7e?rik=0CfHY52g9l%2foFA&pid=ImgRaw&r=0
French Fries,0,1,1,0,1,289,14,3.5,0.91,17,357,545,37,3.9,0,0.3,https://th.bing.com/th/id/OIP.T96-l_gUGQYf8e0GFOosngHaHm?rs=1&pid=ImgDetMain
Chicken Burger,0,1,1,1,1,292,15,18,0.62,13,859,315,20,1.3,0,0,https://th.bing.com/th/id/OIP.m93SV6ox1swkqRaBnEzbHgHaHa?rs=1&pid=ImgDetMain
Cheese Burger,0,1,1,0,1,256,12,13,2.78,92,660,178,25,1.4,0,0,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Chicken Sandwich,0,1,1,1,1,257,12,15,1.32,92,605,256,23,1.2,0,5,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Sugar Doughnuts,0,1,1,0,1,426,23,5.2,1.06,60,402,102,51,1.5,0,32,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Chocolate Doughnuts,0,1,1,0,1,452,25,4.9,4,24,326,201,51,1.9,0,27,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Pop Corn - Caramel,1,0,1,0,0,381,1.4,2,0.8,18,286,110,90,2.5,0,65,https://th.bing.com/th/id/OIP.TlKiwx-7T_npDGO3hU9PVAHaE7?o=7rm=3&rs=1&pid=ImgDetMain
Pop Corn,1,0,1,0,0,429,9.5,13,2.28,11,490,241,73,14,0,0.5,https://th.bing.com/th/id/R.875b627dc780c3343fff99546d25257e?rik=qlGhUyJ%2bFGomzA&pid=ImgRaw&r=0
Dosa,1,1,1,0,0,168,3.7,4.5,8,0.7,94,76,29,0.9,0,0.1,https://th.bing.com/th/id/R.3b703705350b22623fdc0600012fe04b?rik=32JOX0O4rZTeFQ&pid=ImgRaw&r=0
Idli,1,1,1,0,0,156,1.7,5,17.2,4,207,63,30.2,2.1,0,0.74,https://th.bing.com/th/id/R.2eb760074dfb276bedd63ba15868a53c?rik=kEQESCz7zfjBxw&riu=http%3a%2f%2fwww.alchemybuzz.com%2fcontent%2f2022%2f01%2fthe-humble-idli.jpg&ehk=nDijTxXRDa1zi5m6%2boP5yEbdvQVT6gPDMdLXeS4iu1c%3d&risl=&pid=ImgRaw&r=0
Poha,1,0,0,0,0,130,1.5,2.6,3.16,1,201,117,26.9,1.1,0,0.5,https://th.bing.com/th/id/R.904b06129c0dc95dbe984074a2567224?rik=%2bMbB0wia2L0IzQ&riu=http%3a%2f%2fslurrp.club%2fwp-content%2fuploads%2f2019%2f05%2fDSC_0935.jpg&ehk=C3vZ3lQkhVpDqDW8sx%2bLW2jAZ%2bg7e3MI%2fFD5gkchMxk%3d&risl=&pid=ImgRaw&r=0
Chappati,0,1,1,0,0,297,7.5,11,3.01,93,409,266,46,4.9,0,2.7,https://th.bing.com/th/id/R.904b06129c0dc95dbe984074a2567224?rik=%2bMbB0wia2L0IzQ&riu=http%3a%2f%2fslurrp.club%2fwp-content%2fuploads%2f2019%2f05%2fDSC_0935.jpg&ehk=C3vZ3lQkhVpDqDW8sx%2bLW2jAZ%2bg7e3MI%2fFD5gkchMxk%3d&risl=&pid=ImgRaw&r=0
Tomato,1,1,1,0,0,16,0.2,1.2,0.47,5,42,212,3.2,0.9,0,2.63,https://th.bing.com/th/id/OIP.r9X56QTUr11OfESIsUrWKQHaGK?rs=1&pid=ImgDetMain
Yogurt,1,1,1,0,0,60,4,3.1,0.08,183,70,234,7,0,1,7,https://th.bing.com/th/id/OIP.ryzOLON7LTzJr8jto77BJwHaE8?rs=1&pid=ImgDetMain
Brownie,1,0,0,0,0,407,6.2,4.4,3.81,17,457,51,84,2.9,0,55,https://th.bing.com/th/id/OIP.KHpfa9WyXHVgcPuCETBi3gHaJQ?rs=1&pid=ImgDetMain
Noodles,0,1,1,0,1,108,0.2,1.8,0.14,4,19,4,24,1,0,0,https://th.bing.com/th/id/OIP.ZKZNwJ55lwbMLdCGE9gxbAHaFD?o=7rm=3&rs=1&pid=ImgDetMain
Uttapam,1,1,1,0,0,188,7.2,4.4,24,6.4,522,91,26.4,2.2,0,0.24,https://th.bing.com/th/id/OIP.eRxsCdAunqzHLQJWZg9lKQHaHa?o=7rm=3&rs=1&pid=ImgDetMain
Bhaji Pav,1,0,0,0,1,151,2.4,9,37.4,3.4,438,180,29.3,1,0,1.35,https://th.bing.com/th/id/OIP.bjpTLW2E7QMuXzlIe2JsrwHaGs?rs=1&pid=ImgDetMain
Dal Makhani,0,1,1,0,0,109,8.5,2.1,35.2,8.3,243,366,6.3,1.5,0,3.29,https://th.bing.com/th/id/OIP.pSEGKJwkc3JWMBhb9b1PZgHaHa?rs=1&pid=ImgDetMain
Almonds,1,0,0,0,0,579,50,21,3.71,269,1,733,22,13,0,4.4,https://th.bing.com/th/id/OIP.pSEGKJwkc3JWMBhb9b1PZgHaHa?rs=1&pid=ImgDetMain
Mushrooms,1,1,1,0,0,22,0.3,3.1,0.5,3,5,318,3.3,1,7,2,https://th.bing.com/th/id/R.99d6bbe7f794eb1120f02767d4bbf73d?rik=4Ong1eLCydT2uA&pid=ImgRaw&r=0
Egg Yolk cooked,1,0,0,1,0,196,15,14,1.89,62,207,152,0.8,0,88,0.4,https://th.bing.com/th/id/R.3d92dfd08a32ecd860d05718b102dc9b?rik=5Lm6aelGIP2pjg&pid=ImgRaw&r=0
Sweet Potatoes cooked,1,1,0,0,0,76,0.1,1.4,0.72,27,27,230,18,2.5,0,5.7,https://th.bing.com/th/id/R.3d92dfd08a32ecd860d05718b102dc9b?rik=5Lm6aelGIP2pjg&pid=ImgRaw&r=0
Boiled Potatoes,1,1,1,0,0,87,0.1,1.9,0.31,5,240,379,20,2,0,0.9,https://th.bing.com/th/id/OIP.yPlsAr6gVleyv5ljB8zAFAHaHa?rs=1&pid=ImgDetMain
White Rice,0,1,1,0,0,360,0.6,6.6,4.36,9,1,86,79,1.4,0,0,https://th.bing.com/th/id/OIP.yPlsAr6gVleyv5ljB8zAFAHaHa?rs=1&pid=ImgDetMain
Orange juice,1,0,0,0,0,45,0.2,0.7,0.2,11,1,200,10,0.2,0,8.4,https://th.bing.com/th/id/R.fc9b365290699c6c4263890f0fc04d83?rik=yvO5qyFt2SWtag&pid=ImgRaw&r=0
Greek yogurt plain,1,1,1,0,0,73,1.9,10,0.04,115,34,141,3.9,0,0,3.6,https://th.bing.com/th/id/OIP.XnLvWVktpf2pS1eb0vGXKAHaHa?o=7rm=3&rs=1&pid=ImgDetMain
Oat Bran Cooked,1,0,0,0,0,40,0.9,3.2,0.88,10,1,92,11,2.6,0,0,https://th.bing.com/th/id/OIP.uGmNtaqVtg6HhGH02ruG0wAAAA?rs=1&pid=ImgDetMain
Green Tea,1,0,0,0,0,1,0,0.2,0.02,0,1,0.2,0,0,0,0,https://th.bing.com/th/id/OIP.3Jx9Ibv4erq4Gg-DmKtm4wHaEc?rs=1&pid=ImgDetMain
Chia seeds,1,0,0,0,0,486,31,17,7.72,631,16,407,42,34,0,0,https://th.bing.com/th/id/R.05067e927f41d422fda082fe1a51d2da?rik=loj%2bzxYyF5%2f0xA&pid=ImgRaw&r=0
Cottage cheese with vegetables,0,1,1,0,0,95,4.2,11,0.1,56,403,86,3,0.1,0,0.4,https://th.bing.com/th/id/OIP.uw-I4l_tQBeFWPEy8cxavgHaE8?rs=1&pid=ImgDetMain
Salmon,0,1,1,1,0,127,4.4,21,0.38,7,75,366,0,0,435,0,https://th.bing.com/th/id/OIP.uw-I4l_tQBeFWPEy8cxavgHaE8?rs=1&pid=ImgDetMain
Cereals-Corn Flakes,1,0,0,0,0,384,0.9,5.9,19.4,2,571,107,88,2.7,286,7.8,https://th.bing.com/th/id/OIP.uw-I4l_tQBeFWPEy8cxavgHaE8?rs=1&pid=ImgDetMain
Beans,0,1,1,0,0,31,0.2,1.8,1.03,37,6,211,7,2.7,0,3.3,https://th.bing.com/th/id/OIP.NPA3NW4kQ3Ea0HC4ol99dgHaE8?rs=1&pid=ImgDetMain
Lentils,0,1,1,0,0,101,0.5,8.8,3.1,14,246,284,21,0,0,0,https://th.bing.com/th/id/R.15e59ad8c11d5b90eb18a7fd53aa5fb7?rik=5Wk3BJqT6rJ0lw&pid=ImgRaw&r=0
Pasta with corn homemade,0,1,1,0,0,126,0.7,2.6,0.25,1,0,31,28,4.8,0,0,https://th.bing.com/th/id/OIP.edpdrhsbfV_T9SqhnFsukQHaLH?rs=1&pid=ImgDetMain
Tea,1,0,0,0,0,1,0,0,0.08,2,1,9,0.2,0,0,0,https://th.bing.com/th/id/OIP.edpdrhsbfV_T9SqhnFsukQHaLH?rs=1&pid=ImgDetMain
Apples,1,0,0,0,0,52,0.2,0.3,0.12,6,1,107,14,24,0,10,https://th.bing.com/th/id/OIP.edGXP6Pw6puE3jnvlpHAwwHaEc?rs=1&pid=ImgDetMain
Strawberries,1,0,0,0,0,32,0.3,0.7,0.41,16,1,153,7.7,2,0,4.9,https://th.bing.com/th/id/OIP.htsjGRtj7wv_cOQntrcRGwHaHa?rs=1&pid=ImgDetMain
Quninoa,1,1,0,0,0,120,1.9,4.4,1.49,17,7,172,21,2.8,0,0.9,https://www.thespruceeats.com/thmb/uaQfRPEyJHVPhPavZLCUL9mccOQ=/3872x2592/filters:fill(auto%2C1)/quinoa-526250463-5ace754fc5542e0036869250.jpg
Goat meat,0,1,1,1,0,109,2.3,21,2.83,13,82,385,57,0,0,0,https://th.bing.com/th/id/R.b30d2cd81b6ff441fd8a236c8dae0359?rik=6ziskWhhRYt1UQ&pid=ImgRaw&r=0
Rabbit meat,0,1,1,1,0,114,2.3,22,3.2,12,50,378,0,0,0,0,https://th.bing.com/th/id/OIP.7Hnkb53uaQ7lnxyfsI4v8QHaE8?rs=1&pid=ImgDetMain
Chicken Strips,0,0,1,1,0,295,15,19,0.72,11,798,334,22,1.1,0,0.3,https://th.bing.com/th/id/OIP.7Hnkb53uaQ7lnxyfsI4v8QHaE8?rs=1&pid=ImgDetMain
Steak Fries,0,1,1,1,1,255,13,3.3,0.69,19,43,551,31,3.5,0,0.9,https://th.bing.com/th/id/OIP.G1PxWcGVWtIlk_yfPkRvyAHaHa?rs=1&pid=ImgDetMain
Mexican Rice,0,1,1,0,0,195,4.9,3.6,1.18,39,677,131,34,1.1,0,1.4,https://th.bing.com/th/id/R.3033229e917b9f9129f4b8467e3e0fa4?rik=8UbtApKj5s%2bvLA&pid=ImgRaw&r=0
Fried Shrimp,0,0,1,1,1,319,20,14,1.54,47,1400,128,21,1.5,0,0.8,https://th.bing.com/th/id/R.6ffd0e9e70c66caee7d6a1aef92ee3db?rik=lWFtFvSj%2fBkDrQ&pid=ImgRaw&r=0
Spaghetti and meatballs,0,0,1,1,1,170,8.5,7.8,1.29,45,351,206,16,1.5,0,2,https://th.bing.com/th/id/R.ef67b9729545c9f617d33b30b4b98850?rik=rz%2faTdDvwTzrSg&pid=ImgRaw&r=0
