Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Junk Food,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Link
Macroni n Cheese,0,1,1,0,0,194,12,6.5,57,145,375,127,16,1.1,0,2.8,https://th.bing.com/th/id/R.c3beef0d8978b0b987ce06c4fc5a42cd?rik=Qn3NOBazu1x1FQ&riu=http%3a%2f%2fcdn2.tmbi.com%2fTOH%2fImages%2fPhotos%2f37%2f1200x1200%2fHerbed-Macaroni-and-Cheese_exps4353_CAS2375015A09_08_1b_RMS.jpg&ehk=ubfvpTdbzd9S0V1YuA%2bqNNjEd01SdccHqLl6byX8I8w%3d&risl=&pid=ImgRaw&r=0
Pork cooked,0,0,1,1,0,297,21,26,1.29,22,73,362,0,0,0,0,https://th.bing.com/th/id/OIP.n_yJw_mn1vOWgrx_ahc6JwHaE8?rs=1&pid=ImgDetMain
Bacon cooked,0,0,1,1,0,146,2.8,28,0.56,7,993,999,1.8,0,0,1.2,https://th.bing.com/th/id/OIP.BGnKbVqAc2LUwq5akAHv3wHaE8?rs=1&pid=ImgDetMain
Nachos,1,1,1,0,0,350,22,4.3,0.75,63,313,362,35,3.2,0,2.2,https://th.bing.com/th/id/OIP.QKAMqBji5-zHpkV5gpzQ5AHaGE?rs=1&pid=ImgDetMain
Chicken Popcorn,0,1,1,1,0,351,22,18,1.42,32,1140,288,21,1,0,0,https://th.bing.com/th/id/OIP.e26NDdbZaGRqSuSNZjOjOwHaHa?rs=1&pid=ImgDetMain
Turkey cooked,0,1,1,1,0,203,10,27,1.52,28,78,294,0,0,8,0,https://th.bing.com/th/id/OIP.XdfTPoVXMSMH31z8t3ebogHaHa?rs=1&pid=ImgDetMain
Oyster cooked,0,1,1,1,0,159,4,29,4.9,6,81,409,0,0,0,0,https://th.bing.com/th/id/OIP.W6XO_8WSt3WA5N8m-FAUSwAAAA?rs=1&pid=ImgDetMain
Beef sticks,1,0,0,1,0,550,50,22,3.4,68,1531,257,5.4,0,0,0,https://th.bing.com/th/id/OIP.1859MLJO4OxKQcPAvn8DfAHaE7?rs=1&pid=ImgDetMain
Banana Chips,1,0,0,0,0,519,34,2.3,1.25,18,6,536,58,7.7,0,35,https://th.bing.com/th/id/R.a16b8414c4a7c6bdc13eaee6e4852b35?rik=F%2bGzTfr2aSipWQ&pid=ImgRaw&r=0
Honey,1,0,1,0,0,304,0,0.3,0.42,6,4,52,82,0.2,0,82,https://th.bing.com/th/id/OIP.N5gIH0CTBK4m_lcJjSpF0wHaFi?rs=1&pid=ImgDetMain
Chocolate Icecream,0,0,1,0,1,216,11,3.8,0.93,109,76,249,28,1.2,0,25,https://th.bing.com/th/id/OIP.3Uoroez-JGH1L0Wb6NN2owHaHa?rs=1&pid=ImgDetMain
Vanilla Ice cream,0,0,1,0,1,207,11,3.5,0.09,128,80,199,24,0.7,0,21,https://th.bing.com/th/id/R.6838e3fc2cb92976154c5e140b4a6326?rik=M8%2bfH5PimvuMUA&pid=ImgRaw&r=0
Strawberry Icecream,0,0,1,0,1,192,8.4,3.2,0.21,120,60,188,28,0.9,0,0,https://th.bing.com/th/id/R.6838e3fc2cb92976154c5e140b4a6326?rik=M8%2bfH5PimvuMUA&pid=ImgRaw&r=0
Marshmallows,0,0,1,0,1,318,0.2,1.8,0.23,3,80,5,81,0.1,0,58,https://th.bing.com/th/id/OIP.HEtJRhAIuLlAIjdvhxHo1QHaE6?rs=1&pid=ImgDetMain
Chocolate milk,1,0,0,0,1,535,30,7.7,2.35,189,79,372,59,3.4,0,52,https://th.bing.com/th/id/R.dba6254391599c59540fe97766947df6?rik=aR2K2y8iueXuXA&pid=ImgRaw&r=0
Rice Pudding,0,0,1,0,0,376,0.1,2.7,1.79,14,366,5,91,0.7,0,0,https://th.bing.com/th/id/OIP._-rvb50qwem2K-YMHt-2YQHaLH?rs=1&pid=ImgDetMain
Steamed Buff momos,0,1,0,1,1,590,30,30,0,0,3130,0,70,1,0,0,https://th.bing.com/th/id/OIP._-rvb50qwem2K-YMHt-2YQHaLH?rs=1&pid=ImgDetMain
Steamed chicken Momo,0,1,0,1,1,565,13,26.6,0,0,2500,0,85,1.6,0,1.6,https://th.bing.com/th/id/OIP.EOoOAlq3PotZiXmv01yzbwHaEL?rs=1&pid=ImgDetMain
Fried Chicken momos,0,1,0,1,1,812,33.8,45.2,0,0,2500,0,80.8,0,0,0,https://th.bing.com/th/id/OIP.EOoOAlq3PotZiXmv01yzbwHaEL?rs=1&pid=ImgDetMain
fried buff momos,0,1,0,1,1,620,22,34,1.122,0.17,112,1021,72,4,0,4,https://recipes.timesofindia.com/photo/53281477.cms?imgsize=145285
steamed veg momo,0,1,0,0,1,352,8,18,0,0,1112,275,52,4,0,46,https://th.bing.com/th/id/OIP.lgE8Avx3Rh-eaRZ_XK2lOQHaIT?rs=1&pid=ImgDetMain
chowmin,0,1,0,0,1,191,3.6,7.7,0,0,19506,0,31.8,0,0,12.6,https://th.bing.com/th/id/OIP.lgE8Avx3Rh-eaRZ_XK2lOQHaIT?rs=1&pid=ImgDetMain
current Noodles,0,1,0,0,1,485,22,10,1.5,12,1150,115,63,0.8,0,0,https://th.bing.com/th/id/OIP.YfBU4Iv3LkJE3kdGTTEb8gHaHe?rs=1&pid=ImgDetMain
Thukpa,0,1,0,0,1,200,1,13,3.12,0,7,0,36,11,0,6,https://th.bing.com/th/id/OIP.FOF3xo5tF1qtAD_tOaElOgHaFj?rs=1&pid=ImgDetMain
somosas,1,1,0,0,1,51,2.6,0.9,0,0,0,0,5.9,0.9,0,0,https://th.bing.com/th/id/R.5e9d914158f20abde43751bc56170aff?rik=IVjPf86fA0ExdQ&riu=http%3a%2f%2fwww.zedamagazine.com%2fwp-content%2fuploads%2f2018%2f06%2fIndian-Food-Samosa-Dish-HD-Wallpapers.jpg&ehk=CIZsxVe5CLA%2fpZXkiCdJuoTdrhucm2fgYqo%2fkXVfHls%3d&risl=&pid=ImgRaw&r=0
pani puri,0,1,0,0,1,25,1.5,0,0,0,0,0,4,0,0,0,https://th.bing.com/th/id/OIP.W4LA8ZeBFHxE3l4ID6SiWwHaHa?rs=1&pid=ImgDetMain
Chatpate,0,1,0,0,1,172,12.8,7.3,0,0,5.7,0,6.7,0,0,2.8,https://th.bing.com/th/id/R.8049644ea86cc2789f43fb9b3acaa0a5?rik=fl7q%2fDkmutzdQw&pid=ImgRaw&r=0
chatamari,0,1,0,0,1,176,12.9,7,0,0,4.8,0,7,0,0,1.9,https://th.bing.com/th/id/OIP.ZkBjJ0O_k37XiWtVGFpf4gHaFj?rs=1&pid=ImgDetMain
selroti,0,1,0,0,1,83,4.8,0.5,2.241,0.498,0.6,0,18.5,0.6,0,2.7,https://th.bing.com/th/id/OIP.0LKLTlpVB8rltgga4rs_GAHaGn?rs=1&pid=ImgDetMain
Yomari,0,1,0,0,1,115,1.2,2.2,2.241,1.495,11.7,0,22.7,0,0,0,https://haydenrue.com/wp-content/uploads/2022/09/Yomari.jpeg
gundruk,0,1,1,0,0,180,12,4,0.018,18,1000,5,12,0,0,0,https://th.bing.com/th/id/R.f57e0d48f8b1f2901c40d4081734d885?rik=tJdgR1RWzdDwKQ&riu=http%3a%2f%2f2.bp.blogspot.com%2f-tKEbIqfpuZo%2fU3Q3x87wGbI%2fAAAAAAAABXU%2fhXWvoWFADIU%2fs1600%2fDSC04144.JPG&ehk=2uNRJn1CqQDPRc7elqUzJJ5bsLXK%2bAj9GRISj9GmDEc%3d&risl=&pid=ImgRaw&r=0
Dhido,0,1,1,0,0,100,1,50,18,1000,5,26,1,0,0,0,https://th.bing.com/th/id/R.ad01b14daaa3901a4e619155b123b937?rik=VD4fvW%2bsTZ1vUg&riu=http%3a%2f%2fwww.wikihow.com%2fimages%2fb%2fbd%2fNepali-dhido-.jpg&ehk=KGGHB%2fIGo2kxnYlHM0Fb8feaCBWDPZYEkd7hUMwOPBI%3d&risl=&pid=ImgRaw&r=0
Aloo Tama,0,1,1,0,0,482,20,10,0.702,1250,0,0,65.5,0.8,0,0.1,https://images.slurrp.com/prod/recipe_images/transcribe/main%20course/Aloo-tama.webp
chicken sekuwa,0,1,1,1,0,450,8,33,0,0,700,0,63,0,0,4,https://images.slurrp.com/prod/recipe_images/transcribe/main%20course/Aloo-tama.webp
chicken choilaa,0,1,1,1,0,541,40,43,0,0,0,0,2,0,0,0,https://th.bing.com/th/id/OIP.a8bTgnAB9DgTS2md8uEjcAHaEx?rs=1&pid=ImgDetMain
kachila,0,1,1,1,0,100,1,50,18,1000,5,26,1,0,0,0,https://th.bing.com/th/id/OIP.NkD_YgOO5YRwahjByC8OngHaE8?rs=1&pid=ImgDetMain
churpii,0,1,1,0,0,20,1.5,2,0,60,82,0,0,0,0,0,https://th.bing.com/th/id/OIP.JpoAqRuDKgo4toClwYA3RwHaDn?rs=1&pid=ImgDetMain
sisnu shoop,0,0,1,0,0,37,0.1,2.4,1.458,428,3.6,297.3,6.7,6.1,0,0.2,https://drivetonortheast.com/uploads/blog/images/blog-1651-3982.jpg
kheer,0,0,1,0,0,282,6.8,8,0,400,83,19,47.6,0.2,0,43.7,https://drivetonortheast.com/uploads/blog/images/blog-1651-3982.jpg
juju dhau,0,1,1,0,0,200,9,20,0,600,180,0,12,0,0,12,https://th.bing.com/th/id/R.db810e724c8749ffce504f4ab0d2b643?rik=OWYeaf9UVf6xgw&pid=ImgRaw&r=0
jeri,0,1,0,0,0,200,2,1.2,0,0,1,25,31,0.3,0,20.1,https://th.bing.com/th/id/OIP.AMMEfXjq_2ACV154Q3_amAHaHa?rs=1&pid=ImgDetMain
lassi,0,1,1,0,0,154,4.5,2.6,0.9,300,0,0,25,0,0,15,https://4.bp.blogspot.com/-pJCbl_geUAg/U0NfkAX350I/AAAAAAAAPzc/YVVzYGIcO2Q/s1600/Lassi6.JPG
Barfi,0,1,0,0,0,84,4,1,0,50,1,25,10,0,0,13,https://th.bing.com/th/id/OIP.LWF-5FERu2w7v2QQD39wFQHaLH?rs=1&pid=ImgDetMain
Sukuti,0,1,1,0,0,289,6.7,53.9,0,0,3.7,0,3.3,0,0,1.5,https://th.bing.com/th/id/OIP.Rjb8o3LVD9bbhu_-nSVOIgHaFA?rs=1&pid=ImgDetMain
Rajhma,0,1,1,0,0,151,7.1,7,2.196,65,167.4,362.4,24.2,0,0,3.7,https://th.bing.com/th/id/R.71ad2055bb746d7732877dfde16dbb91?rik=xoPco60CNm6dZA&pid=ImgRaw&r=0
Kwati,0,1,1,0,0,82,3.4,2.5,1.35,28,360.21,123.1,8.7,2.4,0,2.9,https://th.bing.com/th/id/R.47dd66924327e319a3d1651d6b222948?rik=IiH7mM8gTr2DsQ&pid=ImgRaw&r=0
Mustard Green(Rayo ko sagg),0,1,1,0,0,15,0.2,1.6,0.72,60,11,215,2.6,1.8,0,0.7,https://th.bing.com/th/id/OIP.qjt2qk0cN-lGR1aHK3zUwAHaFC?rs=1&pid=ImgDetMain
Masyaura,0,1,1,0,0,100,1,50,18,1000,5,26,1,0,0,0,https://th.bing.com/th/id/OIP.qjt2qk0cN-lGR1aHK3zUwAHaFC?rs=1&pid=ImgDetMain
khajuri puff,1,0,0,0,1,551,28,8,0,0,0,0,50,0,0,0.7,https://th.bing.com/th/id/OIP.mrRCRT1X6QxgL-ecQjlZpgAAAA?rs=1&pid=ImgDetMain
dhungri,0,1,0,0,0,142,7.2,1.4,0,0,0,0,17.9,0,0,0,https://th.bing.com/th/id/OIP.mrRCRT1X6QxgL-ecQjlZpgAAAA?rs=1&pid=ImgDetMain
puri,1,1,1,0,0,107,3.4,2.7,0.9,10,247,58,16.8,1.7,0,0.1,https://th.bing.com/th/id/OIP.LlRYgR11SCY8ARKbuI-uDQHaHa?rs=1&pid=ImgDetMain
Dahi puri chat,0,1,1,0,1,489,5,16,1.26,500,745,773,30,1,0,20,https://i.ytimg.com/vi/w7gDHw-soYs/maxresdefault.jpg
aloo paratha,1,1,1,0,0,329,6.2,9.1,3.06,50,15,982,62.3,10.1,0,3.9,https://th.bing.com/th/id/R.302e066f5a1ad671bf2bddc8d0e9933c?rik=QONPWxsmiFJtqg&pid=ImgRaw&r=0
onion pakauda,0,1,1,0,0,80,4.8,1.1,0.4,58,30.6,0.4,8.2,0.4,0,0.6,https://1.bp.blogspot.com/-sY8u0B7VF_M/WTTIji_c-TI/AAAAAAAAAls/Ifr8BKN3yk0Z0vFGwZhdxpDc5EeWX4xRgCLcB/s1600/onion_pakoda.jpg
shapaley,0,1,0,0,1,100,1,50.1,18,1002,5,26,1,0,0,0,https://th.bing.com/th/id/R.9ae4816793316d0b4adac65c3ef13f6b?rik=iiBDsV3Ff6dTAQ&pid=ImgRaw&r=0
chicken sausages,0,1,0,1,1,140,8,15,1.08,20,470,0,2,1,0,0.01,https://th.bing.com/th/id/OIP.TtT4p_IMQU2bpB6bWnNk9wAAAA?rs=1&pid=ImgDetMain
Buff Sausages,0,1,0,1,1,250,19,0,1.8,0,1134,145,0,19,0,0,https://th.bing.com/th/id/OIP.f7AKMc5DY7m54bqFMvVp6gHaFj?rs=1&pid=ImgDetMain
Rikikur,0,1,1,0,1,268,14.8,6.1,1.674,32,764,622,27.8,3.3,0,1.8,https://th.bing.com/th/id/OIP.qJIxs09zoKEUZODM3Exm6QHaFj?rs=1&pid=ImgDetMain
Bhatmas Sadeko,0,1,1,0,0,445,13,8.8,0,0,0,0,73.7,0,0,0,https://chaosofflavor.com/wp-content/uploads/2023/03/Bhatmas-sadeko.png
Anda Bara,0,1,0,1,0,499,24.3,13.8,0,0,0,0,45.6,13.5,0,12,https://th.bing.com/th/id/OIP.A7jmEUFJhcgkq4hKlivAAQHaHa?rs=1&pid=ImgDetMain
Mix Bara,0,1,0,0,0,112,1.5,12.6,0,0,0,0,8.1,4,0,0,https://th.bing.com/th/id/OIP.IxXJqrFmsz3-pNt0gtTDxgHaEL?rs=1&pid=ImgDetMain
pakku,0,1,1,0,0,34,0.8,6,0,0,354,0,0.8,0,0,0.8,https://th.bing.com/th/id/OIP.x7BSwpjCaXd72wx9_SP3cwHaGc?rs=1&pid=ImgDetMain
Alu chop,0,1,0,0,0,215,20,1,0.36,10,30,0,9,1,0,1,https://th.bing.com/th/id/R.4e97142792db514711ee0b30200e43f5?rik=duZXycyEi5%2bHTg&pid=ImgRaw&r=0
Tareko machha,0,1,1,1,0,160,6,20,3.6,100,50,450,9,5,0,0.01,https://th.bing.com/th/id/R.4e97142792db514711ee0b30200e43f5?rik=duZXycyEi5%2bHTg&pid=ImgRaw&r=0
Dhal Bhatt,0,1,1,0,0,350,0.7,3.2,0.001,48,2,30,0.4,0.1,0,0.2,https://th.bing.com/th/id/OIP.0pcR8lMMIpwleJyLDE0fWwHaFj?rs=1&pid=ImgDetMain
Golmedako Aachar,0,1,1,0,0,4,0.3,0.1,0.636,1,7.9,11.3,0.3,0.1,0,0.1,https://th.bing.com/th/id/OIP.cV8ioFVTPJcFp99Bpy78kAHaGZ?rs=1&pid=ImgDetMain
chamsur ko sagg,0,1,1,0,0,90,0,3,0.72,20,690,500,20,3,0,4,https://i.ytimg.com/vi/JlJWXHqfrFQ/maxresdefault.jpg
palungo,0,1,1,0,0,20,0,2,2.7,80,65,470,3,2,0,0,https://th.bing.com/th/id/OIP.FfGuXyRAq18wg2TnG_3d5gHaHa?rs=1&pid=ImgDetMain
lattee ko sagg,0,1,1,0,0,110,4,8,0,0,0,0,10.6,0,0,0,https://th.bing.com/th/id/R.a99d068a0c8079d0b18a8d0a360242d1?rik=CQlZxM4Zdu3%2bFQ&pid=ImgRaw&r=0
Malpuwa,1,0,1,0,0,88,4,3,0.72,0,46,0,9,0,0,12,https://th.bing.com/th/id/R.a99d068a0c8079d0b18a8d0a360242d1?rik=CQlZxM4Zdu3%2bFQ&pid=ImgRaw&r=0
Buff Bhutun,0,1,1,1,0,141,6.7,5,0,0,170.1,0,15.2,0,0,0.6,https://restorma.com/uploads/thachhen/dish/c94ac2a8d33520041227d9cfb56c077b1704088497.jpg
Keema Noodles,0,1,0,0,1,190,7,4,1.44,20,790,0,26,1,0,1,https://th.bing.com/th/id/OIP.oBQ4LRrX1a4HT6VXFwacTQHaJQ?rs=1&pid=ImgDetMain
Dhikri,1,0,1,0,0,204,2,4,0,0,0,0,42,0,0,0,https://th.bing.com/th/id/OIP.Ir8qmzaWxZ2KiRLwHfzSiAHaEK?rs=1&pid=ImgDetMain
kodo ko roti,0,1,1,0,0,325,1,7,0,0,5,0,72,12,0,0,https://th.bing.com/th/id/OIP.Ir8qmzaWxZ2KiRLwHfzSiAHaEK?rs=1&pid=ImgDetMain
fapher ko roti,0,1,1,0,0,115,7,3,0,80,35,0,10,0,0,9,https://th.bing.com/th/id/OIP.Xl6lc5Q1vqXTIdcpR_wMzwHaFA?rs=1&pid=ImgDetMain
peda,0,1,0,0,0,115,7,3,0,80,35,0,10,0,0,9,https://th.bing.com/th/id/R.936043430b01fa2babdb66b7c8a70966?rik=u662K3vFjUHiZA&riu=http%3a%2f%2fwww.vegrecipesofindia.com%2fwp-content%2fuploads%2f2017%2f10%2fpeda-recipe18.jpg&ehk=XYZY7sZV%2f4Wk%2fLi9JdSvQ50wOPPR9vU1iL9FTbdigSs%3d&risl=&pid=ImgRaw&r=0
kafal,0,1,0,0,0,100,0.2,0,0.018,10,4,120,11.3,1.1,0,7,https://th.bing.com/th/id/R.9aafd0bdfe90c920be1bae6b114707b7?rik=lfLFStF4GH84%2bA&pid=ImgRaw&r=0&sres=1&sresct=1
Gwaramari,1,1,0,0,0,190,0.5,7,0.27,60,450,0,39,1,0,0,https://th.bing.com/th/id/R.9aafd0bdfe90c920be1bae6b114707b7?rik=lfLFStF4GH84%2bA&pid=ImgRaw&r=0&sres=1&sresct=1
Tongba,0,0,1,0,0,100,1,50,18,1000,5,26,1,0,0,0,https://th.bing.com/th/id/R.9aafd0bdfe90c920be1bae6b114707b7?rik=lfLFStF4GH84%2bA&pid=ImgRaw&r=0&sres=1&sresct=1
Gulab jamun,0,1,0,0,0,143,7.5,2.2,0.36,90,40,105,17,0,0,16,https://th.bing.com/th/id/R.8c754e5b04852662a6e16623a0e212d1?rik=IxqGSH7QSoKfLw&pid=ImgRaw&r=0
wai wai noodles,0,1,0,0,1,270,9,7,0.72,20,930,0,41,2,0,2,https://th.bing.com/th/id/R.aa918fbc8c5212963012cc5be116719d?rik=Zquv0cLCx3kMXQ&pid=ImgRaw&r=0
