Food_items,VegNovVeg,Junk Food,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Link
Asparagus Cooked,0,0,22,0.2,2.4,0.91,23.0,14.0,224.0,4.1,2.0,0.0,1.3,https://tse1.mm.bing.net/th/id/OIP.JiunioH6eDMEIJtRat5dowAAAA?r=0&rs=1&pid=ImgDetMain
Boiled Egg,1,0,155,10.0,12.0,1.2,50.0,124.0,126.0,1.1,0.0,2.2,1.1,https://steamykitchen.com/wp-content/uploads/2023/10/soft-boiled-eggs-yolk.jpeg
Fried Egg,1,0,196,14.8,13.0,1.9,62.0,207.0,152.0,0.9,0.0,2.2,0.4,https://bing.com/th?id=OSK.53089988fc3e045aef79cb8ae419817d
Bagels made in wheat,0,1,250,1.5,10.0,2.76,20.0,439.0,165.0,49.0,4.1,0.0,6.1,https://th.bing.com/th/id/OIP.-x7drBY85kA0GyPcnUBhmQHaHi?rs=1&pid=ImgDetMain
Brocolli,0,0,25,0.5,3.8,1.27,118.0,56.0,343.0,3.1,2.8,0.0,0.6,https://th.bing.com/th/id/OIP.zeKqXlUZor5fT88s0IVDhQHaEm?rs=1&pid=ImgDetMain
Brown Rice,0,0,362,2.7,7.5,1.8,33.0,4.0,268.0,76.0,3.4,0.0,0.0,https://th.bing.com/th/id/OIP.qnqr2ovVMB6HuQ05-Fwp0wHaHa?rs=1&pid=ImgDetMain
Cauliflower,0,0,32,0.3,3.0,0.72,32.0,259.0,278.0,6.3,3.3,0.0,0.0,https://th.bing.com/th/id/OIP.lQ9sBnPaLzGPbkdQgJ-DqwHaE8?rs=1&pid=ImgDetMain
Corn,0,0,97,1.4,3.3,0.55,2.0,253.0,3.3,22.0,2.7,0.0,7.7,https://th.bing.com/th/id/OIP.TjPm7I6kuJer0_Xh0KTEVAHaE7?rs=1&pid=ImgDetMain
Dark chocolates,0,1,556,32.0,5.5,2.13,30.0,6.0,502.0,60.0,6.5,0.0,48.0,https://th.bing.com/th/id/OIP.jV9pQwMfwbIQcn0I82deTQHaEK?o=7rm=3&rs=1&pid=ImgDetMain
Milk,0,0,97,6.9,3.8,0.12,169.0,52.0,178.0,5.2,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.i6v-8j3Rgpr0pzE6nnBGRwHaLH?rs=1&pid=ImgDetMain
Onions,0,0,40,0.1,1.1,0.21,23.0,4.0,146.0,9.3,1.7,0.0,4.2,https://th.bing.com/th/id/R.d8c736d7731e57dddbeac3aa5e99ee1d?rik=cV6yIsCR%2fJRPug&riu=http%3a%2f%2fwww.almanac.com%2fsites%2fdefault%2ffiles%2fimage_nodes%2fonions.jpg&ehk=j9c2t0N3TYlDybNtpzOKj2StSAC6Nz3%2bVJD6BbBXxBc%3d&risl=&pid=ImgRaw&r=0
Pasta canned with tomato sauce,0,1,71,0.7,2.2,0.91,13.0,381.0,192.0,14.0,0.9,0.0,4.0,https://th.bing.com/th/id/OIP.roTwIO1fo6wGH07ShBPiuwAAAA?rs=1&pid=ImgDetMain
Peas,0,0,81,0.4,5.4,1.47,25.0,5.0,244.0,14.0,5.7,0.0,5.7,https://th.bing.com/th/id/OIP.MUsvJj0rykWRLunOv_zGSAHaEo?o=7rm=3&rs=1&pid=ImgDetMain
Pumpkin,0,0,18,0.1,0.7,0.57,15.0,237.0,230.0,4.3,1.1,0.0,2.1,https://th.bing.com/th/id/R.e57d03b9d993f51fa303d9dec189eeb2?rik=qyDCPqb7fJN4KA&riu=http%3a%2f%2fwallsdesk.com%2fwp-content%2fuploads%2f2017%2f01%2fPumpkin-4K.jpg&ehk=TawoDuJDTfXol4TnSlrSF2GSfHUjtm8jo7UKMAHuves%3d&risl=&pid=ImgRaw&r=0
Tuna Salad,1,0,187,9.3,16.0,1.0,17.0,402.0,178.0,9.4,0.0,0.0,0.0,https://th.bing.com/th/id/R.b22025fed5cc817e9d6f708ab4f50960?rik=3nqmTkD4cf615A&pid=ImgRaw&r=0
Tuna Fish,1,0,184,6.3,30.0,1.31,10.0,50.0,323.0,0.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.q0_KS-WLNONyasoL8zWWXwAAAA?rs=1&pid=ImgDetMain
Peproni Pizza,0,1,298,14.0,12.0,2.14,146.0,692.0,199.0,30.0,1.8,0.0,3.2,"https://www.simplyrecipes.com/thmb/rLl58QZmVP4C3zSlpkKBo72EUws=/2000x1333/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2019__09__easy-pepperoni-pizza-lead-3-8f256746d649404baa36a44d271329bc.jpg"
Cheese Pizza,0,1,276,11.0,11.0,2.47,192.0,580.0,170.0,33.0,2.1,0.0,2.5,https://th.bing.com/th/id/R.194b73cf7ce090898ddff8a4058b8d7e?rik=0CfHY52g9l%2foFA&pid=ImgRaw&r=0
French Fries,0,1,289,14.0,3.5,0.91,17.0,357.0,545.0,37.0,3.9,0.0,0.3,https://th.bing.com/th/id/OIP.T96-l_gUGQYf8e0GFOosngHaHm?rs=1&pid=ImgDetMain
Chicken Burger,1,1,292,15.0,18.0,0.62,13.0,859.0,315.0,20.0,1.3,0.0,0.0,https://th.bing.com/th/id/OIP.m93SV6ox1swkqRaBnEzbHgHaHa?rs=1&pid=ImgDetMain
Cheese Burger,0,1,256,12.0,13.0,2.78,92.0,660.0,178.0,25.0,1.4,0.0,0.0,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Chicken Sandwich,1,1,257,12.0,15.0,1.32,92.0,605.0,256.0,23.0,1.2,0.0,5.0,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Sugar Doughnuts,0,1,426,23.0,5.2,1.06,60.0,402.0,102.0,51.0,1.5,0.0,32.0,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Chocolate Doughnuts,0,1,452,25.0,4.9,4.0,24.0,326.0,201.0,51.0,1.9,0.0,27.0,https://th.bing.com/th/id/R.48786f83fd935da5b02c3b5d2ab9e1a0?rik=XFYcL1dDWHUJzQ&pid=ImgRaw&r=0
Pop Corn - Caramel,0,0,381,1.4,2.0,0.8,18.0,286.0,110.0,90.0,2.5,0.0,65.0,https://th.bing.com/th/id/OIP.TlKiwx-7T_npDGO3hU9PVAHaE7?o=7rm=3&rs=1&pid=ImgDetMain
Pop Corn,0,0,429,9.5,13.0,2.28,11.0,490.0,241.0,73.0,14.0,0.0,0.5,https://th.bing.com/th/id/R.875b627dc780c3343fff99546d25257e?rik=qlGhUyJ%2bFGomzA&pid=ImgRaw&r=0
Dosa,0,0,168,3.7,4.5,8.0,0.7,94.0,76.0,29.0,0.9,0.0,0.1,https://th.bing.com/th/id/R.3b703705350b22623fdc0600012fe04b?rik=32JOX0O4rZTeFQ&pid=ImgRaw&r=0
Idli,0,0,156,1.7,5.0,17.2,4.0,207.0,63.0,30.2,2.1,0.0,0.74,https://th.bing.com/th/id/R.2eb760074dfb276bedd63ba15868a53c?rik=kEQESCz7zfjBxw&riu=http%3a%2f%2fwww.alchemybuzz.com%2fcontent%2f2022%2f01%2fthe-humble-idli.jpg&ehk=nDijTxXRDa1zi5m6%2boP5yEbdvQVT6gPDMdLXeS4iu1c%3d&risl=&pid=ImgRaw&r=0
Chappati,0,0,297,7.5,11.0,3.01,93.0,409.0,266.0,46.0,4.9,0.0,2.7,https://th.bing.com/th/id/R.904b06129c0dc95dbe984074a2567224?rik=%2bMbB0wia2L0IzQ&riu=http%3a%2f%2fslurrp.club%2fwp-content%2fuploads%2f2019%2f05%2fDSC_0935.jpg&ehk=C3vZ3lQkhVpDqDW8sx%2bLW2jAZ%2bg7e3MI%2fFD5gkchMxk%3d&risl=&pid=ImgRaw&r=0
Tomato,0,0,16,0.2,1.2,0.47,5.0,42.0,212.0,3.2,0.9,0.0,2.63,https://th.bing.com/th/id/OIP.r9X56QTUr11OfESIsUrWKQHaGK?rs=1&pid=ImgDetMain
Yogurt,0,0,60,4.0,3.1,0.08,183.0,70.0,234.0,7.0,0.0,1.0,7.0,https://th.bing.com/th/id/OIP.ryzOLON7LTzJr8jto77BJwHaE8?rs=1&pid=ImgDetMain
Noodles,0,1,108,0.2,1.8,0.14,4.0,19.0,4.0,24.0,1.0,0.0,0.0,https://th.bing.com/th/id/OIP.ZKZNwJ55lwbMLdCGE9gxbAHaFD?o=7rm=3&rs=1&pid=ImgDetMain
Uttapam,0,0,188,7.2,4.4,24.0,6.4,522.0,91.0,26.4,2.2,0.0,0.24,https://th.bing.com/th/id/OIP.eRxsCdAunqzHLQJWZg9lKQHaHa?o=7rm=3&rs=1&pid=ImgDetMain
Dal Makhani,0,0,109,8.5,2.1,35.2,8.3,243.0,366.0,6.3,1.5,0.0,3.29,https://th.bing.com/th/id/OIP.pSEGKJwkc3JWMBhb9b1PZgHaHa?rs=1&pid=ImgDetMain
Mushrooms,0,0,22,0.3,3.1,0.5,3.0,5.0,318.0,3.3,1.0,7.0,2.0,https://th.bing.com/th/id/R.99d6bbe7f794eb1120f02767d4bbf73d?rik=4Ong1eLCydT2uA&pid=ImgRaw&r=0
Boiled Potatoes,0,0,87,0.1,1.9,0.31,5.0,240.0,379.0,20.0,2.0,0.0,0.9,https://th.bing.com/th/id/OIP.yPlsAr6gVleyv5ljB8zAFAHaHa?rs=1&pid=ImgDetMain
White Rice,0,0,360,0.6,6.6,4.36,9.0,1.0,86.0,79.0,1.4,0.0,0.0,https://th.bing.com/th/id/OIP.yPlsAr6gVleyv5ljB8zAFAHaHa?rs=1&pid=ImgDetMain
Greek yogurt plain,0,0,73,1.9,10.0,0.04,115.0,34.0,141.0,3.9,0.0,0.0,3.6,https://th.bing.com/th/id/OIP.XnLvWVktpf2pS1eb0vGXKAHaHa?o=7rm=3&rs=1&pid=ImgDetMain
Cottage cheese with vegetables,0,0,95,4.2,11.0,0.1,56.0,403.0,86.0,3.0,0.1,0.0,0.4,https://th.bing.com/th/id/OIP.uw-I4l_tQBeFWPEy8cxavgHaE8?rs=1&pid=ImgDetMain
Salmon,1,0,127,4.4,21.0,0.38,7.0,75.0,366.0,0.0,0.0,435.0,0.0,https://th.bing.com/th/id/OIP.uw-I4l_tQBeFWPEy8cxavgHaE8?rs=1&pid=ImgDetMain
Beans,0,0,31,0.2,1.8,1.03,37.0,6.0,211.0,7.0,2.7,0.0,3.3,https://th.bing.com/th/id/OIP.NPA3NW4kQ3Ea0HC4ol99dgHaE8?rs=1&pid=ImgDetMain
Lentils,0,0,101,0.5,8.8,3.1,14.0,246.0,284.0,21.0,0.0,0.0,0.0,https://th.bing.com/th/id/R.15e59ad8c11d5b90eb18a7fd53aa5fb7?rik=5Wk3BJqT6rJ0lw&pid=ImgRaw&r=0
Pasta with corn homemade,0,0,126,0.7,2.6,0.25,1.0,0.0,31.0,28.0,4.8,0.0,0.0,https://th.bing.com/th/id/OIP.edpdrhsbfV_T9SqhnFsukQHaLH?rs=1&pid=ImgDetMain
Goat meat,1,0,109,2.3,21.0,2.83,13.0,82.0,385.0,57.0,0.0,0.0,0.0,https://th.bing.com/th/id/R.b30d2cd81b6ff441fd8a236c8dae0359?rik=6ziskWhhRYt1UQ&pid=ImgRaw&r=0
Rabbit meat,1,0,114,2.3,22.0,3.2,12.0,50.0,378.0,0.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.7Hnkb53uaQ7lnxyfsI4v8QHaE8?rs=1&pid=ImgDetMain
Chicken Strips,1,0,295,15.0,19.0,0.72,11.0,798.0,334.0,22.0,1.1,0.0,0.3,https://th.bing.com/th/id/OIP.7Hnkb53uaQ7lnxyfsI4v8QHaE8?rs=1&pid=ImgDetMain
Steak Fries,1,1,255,13.0,3.3,0.69,19.0,43.0,551.0,31.0,3.5,0.0,0.9,https://th.bing.com/th/id/OIP.G1PxWcGVWtIlk_yfPkRvyAHaHa?rs=1&pid=ImgDetMain
Mexican Rice,0,0,195,4.9,3.6,1.18,39.0,677.0,131.0,34.0,1.1,0.0,1.4,https://th.bing.com/th/id/R.3033229e917b9f9129f4b8467e3e0fa4?rik=8UbtApKj5s%2bvLA&pid=ImgRaw&r=0
Fried Shrimp,1,1,319,20.0,14.0,1.54,47.0,1400.0,128.0,21.0,1.5,0.0,0.8,https://th.bing.com/th/id/R.6ffd0e9e70c66caee7d6a1aef92ee3db?rik=lWFtFvSj%2fBkDrQ&pid=ImgRaw&r=0
Spaghetti and meatballs,1,1,170,8.5,7.8,1.29,45.0,351.0,206.0,16.0,1.5,0.0,2.0,https://th.bing.com/th/id/R.ef67b9729545c9f617d33b30b4b98850?rik=rz%2faTdDvwTzrSg&pid=ImgRaw&r=0
Macroni n Cheese,0,0,194,12.0,6.5,57.0,145.0,375.0,127.0,16.0,1.1,0.0,2.8,https://th.bing.com/th/id/R.c3beef0d8978b0b987ce06c4fc5a42cd?rik=Qn3NOBazu1x1FQ&riu=http%3a%2f%2fcdn2.tmbi.com%2fTOH%2fImages%2fPhotos%2f37%2f1200x1200%2fHerbed-Macaroni-and-Cheese_exps4353_CAS2375015A09_08_1b_RMS.jpg&ehk=ubfvpTdbzd9S0V1YuA%2bqNNjEd01SdccHqLl6byX8I8w%3d&risl=&pid=ImgRaw&r=0
Pork cooked,1,0,297,21.0,26.0,1.29,22.0,73.0,362.0,0.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.n_yJw_mn1vOWgrx_ahc6JwHaE8?rs=1&pid=ImgDetMain
Bacon cooked,1,0,146,2.8,28.0,0.56,7.0,993.0,999.0,1.8,0.0,0.0,1.2,https://th.bing.com/th/id/OIP.BGnKbVqAc2LUwq5akAHv3wHaE8?rs=1&pid=ImgDetMain
Nachos,0,0,350,22.0,4.3,0.75,63.0,313.0,362.0,35.0,3.2,0.0,2.2,https://th.bing.com/th/id/OIP.QKAMqBji5-zHpkV5gpzQ5AHaGE?rs=1&pid=ImgDetMain
Chicken Popcorn,1,0,351,22.0,18.0,1.42,32.0,1140.0,288.0,21.0,1.0,0.0,0.0,https://th.bing.com/th/id/OIP.e26NDdbZaGRqSuSNZjOjOwHaHa?rs=1&pid=ImgDetMain
Turkey cooked,1,0,203,10.0,27.0,1.52,28.0,78.0,294.0,0.0,0.0,8.0,0.0,https://th.bing.com/th/id/OIP.XdfTPoVXMSMH31z8t3ebogHaHa?rs=1&pid=ImgDetMain
Oyster cooked,1,0,159,4.0,29.0,4.9,6.0,81.0,409.0,0.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.W6XO_8WSt3WA5N8m-FAUSwAAAA?rs=1&pid=ImgDetMain
Honey,0,0,304,0.0,0.3,0.42,6.0,4.0,52.0,82.0,0.2,0.0,82.0,https://th.bing.com/th/id/OIP.N5gIH0CTBK4m_lcJjSpF0wHaFi?rs=1&pid=ImgDetMain
Chocolate Icecream,0,1,216,11.0,3.8,0.93,109.0,76.0,249.0,28.0,1.2,0.0,25.0,https://th.bing.com/th/id/OIP.3Uoroez-JGH1L0Wb6NN2owHaHa?rs=1&pid=ImgDetMain
Vanilla Ice cream,0,1,207,11.0,3.5,0.09,128.0,80.0,199.0,24.0,0.7,0.0,21.0,https://th.bing.com/th/id/R.6838e3fc2cb92976154c5e140b4a6326?rik=M8%2bfH5PimvuMUA&pid=ImgRaw&r=0
Strawberry Icecream,0,1,192,8.4,3.2,0.21,120.0,60.0,188.0,28.0,0.9,0.0,0.0,https://th.bing.com/th/id/R.6838e3fc2cb92976154c5e140b4a6326?rik=M8%2bfH5PimvuMUA&pid=ImgRaw&r=0
Marshmallows,0,1,318,0.2,1.8,0.23,3.0,80.0,5.0,81.0,0.1,0.0,58.0,https://th.bing.com/th/id/OIP.HEtJRhAIuLlAIjdvhxHo1QHaE6?rs=1&pid=ImgDetMain
Rice Pudding,0,0,376,0.1,2.7,1.79,14.0,366.0,5.0,91.0,0.7,0.0,0.0,https://th.bing.com/th/id/OIP._-rvb50qwem2K-YMHt-2YQHaLH?rs=1&pid=ImgDetMain
gundruk,0,0,180,12.0,4.0,0.018,18.0,1000.0,5.0,12.0,0.0,0.0,0.0,https://th.bing.com/th/id/R.f57e0d48f8b1f2901c40d4081734d885?rik=tJdgR1RWzdDwKQ&riu=http%3a%2f%2f2.bp.blogspot.com%2f-tKEbIqfpuZo%2fU3Q3x87wGbI%2fAAAAAAAABXU%2fhXWvoWFADIU%2fs1600%2fDSC04144.JPG&ehk=2uNRJn1CqQDPRc7elqUzJJ5bsLXK%2bAj9GRISj9GmDEc%3d&risl=&pid=ImgRaw&r=0
Dhido,0,0,100,1.0,50.0,18.0,1000.0,5.0,26.0,1.0,0.0,0.0,0.0,https://th.bing.com/th/id/R.ad01b14daaa3901a4e619155b123b937?rik=VD4fvW%2bsTZ1vUg&riu=http%3a%2f%2fwww.wikihow.com%2fimages%2fb%2fbd%2fNepali-dhido-.jpg&ehk=KGGHB%2fIGo2kxnYlHM0Fb8feaCBWDPZYEkd7hUMwOPBI%3d&risl=&pid=ImgRaw&r=0
Aloo Tama,0,0,482,20.0,10.0,0.702,1250.0,0.0,0.0,65.5,0.8,0.0,0.1,https://images.slurrp.com/prod/recipe_images/transcribe/main%20course/Aloo-tama.webp
chicken sekuwa,1,0,450,8.0,33.0,0.0,0.0,700.0,0.0,63.0,0.0,0.0,4.0,https://images.slurrp.com/prod/recipe_images/transcribe/main%20course/Aloo-tama.webp
chicken choilaa,1,0,541,40.0,43.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.a8bTgnAB9DgTS2md8uEjcAHaEx?rs=1&pid=ImgDetMain
kachila,1,0,100,1.0,50.0,18.0,1000.0,5.0,26.0,1.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.NkD_YgOO5YRwahjByC8OngHaE8?rs=1&pid=ImgDetMain
churpii,0,0,20,1.5,2.0,0.0,60.0,82.0,0.0,0.0,0.0,0.0,0.0,https://th.bing.com/th/id/OIP.JpoAqRuDKgo4toClwYA3RwHaDn?rs=1&pid=ImgDetMain
sisnu shoop,0,0,37,0.1,2.4,1.458,428.0,3.6,297.3,6.7,6.1,0.0,0.2,https://drivetonortheast.com/uploads/blog/images/blog-1651-3982.jpg
kheer,0,0,282,6.8,8.0,0.0,400.0,83.0,19.0,47.6,0.2,0.0,43.7,https://drivetonortheast.com/uploads/blog/images/blog-1651-3982.jpg
juju dhau,0,0,200,9.0,20.0,0.0,600.0,180.0,0.0,12.0,0.0,0.0,12.0,https://th.bing.com/th/id/R.db810e724c8749ffce504f4ab0d2b643?rik=OWYeaf9UVf6xgw&pid=ImgRaw&r=0
lassi,0,0,154,4.5,2.6,0.9,300.0,0.0,0.0,25.0,0.0,0.0,15.0,https://4.bp.blogspot.com/-pJCbl_geUAg/U0NfkAX350I/AAAAAAAAPzc/YVVzYGIcO2Q/s1600/Lassi6.JPG
